EC-Lab ASCII FILE
Nb header lines : 59                          

Cyclic Voltammetry

Run on channel : 1 (SN 1153)
User : 
Electrode connection : standard
Potential control : Ewe
Ewe ctrl range : min = -2,50 V, max = 2,50 V
Ewe,I filtering : 50 kHz
Safety Limits :
	Do not start on E overload
Channel : Grounded
Acquisition started on : 12/16/2024 17:47:38.305
Loaded Setting File :  C:\Users\lab10\Desktop\Luka Suhadolnik\K12-3_FeCoNiCuMn\6 OER.mps
Saved on :
	File : 4 OER_03_CV_C01.mpr
	Directory : C:\Users\lab10\Desktop\Luka Suhadolnik\K11-4\
	Host : 192.168.0.28
Device : SP-200 (SN 0067)
Address : USB
EC-Lab for windows v11.52 (software)
Internet server v11.52 (firmware)
Command interpretor v11.52 (firmware)
Electrode material : 
Initial state : 
Electrolyte : 
Comments : 
Cable : standard
Electrode surface area : 0,001 cm²
Characteristic mass : 0,001 g
Equivalent Weight : 0,000 g/eq.
Density : 0,000 g/cm3
Volume (V) : 0,001 cm³
Cycle Definition : Charge/Discharge alternance
Ei (V)              0,277               
vs.                 Ref                 
dE/dt               2,000               
dE/dt unit          mV/s                
E1 (V)              0,627               
vs.                 Ref                 
Step percent        85                  
N                   17                  
E range min (V)     -2,500              
E range max (V)     2,500               
I Range             100 mA              
I Range min         Unset               
I Range max         Unset               
I Range init        Unset               
Bandwidth           8                   
E2 (V)              0,277               
vs.                 Ref                 
nc cycles           0                   
Reverse Scan        1                   
Ef (V)              0,277               
vs.                 Ref                 

mode	ox/red	error	control changes	counter inc.	time/s	control/V	Ewe/V	<I>/mA	cycle number	(Q-Qo)/C	I Range	Rcmp/Ohm	step time/s	P/W	
2	1	0	1	0	1,967016950308971E+002	5,9378213E-001	5,9311259E-001	1,707577720932044E+001	1,000000000000000E+000	1,1551759E+000	38	4,5899973E+000	1,911507951711246E+002	1,0127858E-002
2	1	0	1	0	1,975514950094293E+002	5,9208256E-001	5,9140456E-001	1,615013728319531E+001	1,000000000000000E+000	1,1692660E+000	38	4,5899973E+000	1,920005951496569E+002	9,5512643E-003
2	1	0	1	0	1,984011949879641E+002	5,9038311E-001	5,8972919E-001	1,567649803448660E+001	1,000000000000000E+000	1,1827686E+000	38	4,5899973E+000	1,928502951281916E+002	9,2448881E-003
2	1	0	1	0	1,992508949664989E+002	5,8868372E-001	5,8801371E-001	1,494328523035236E+001	1,000000000000000E+000	1,1957715E+000	38	4,5899978E+000	1,936999951067264E+002	8,7868562E-003
2	1	0	1	0	2,001006949450311E+002	5,8698416E-001	5,8633399E-001	1,380916386335971E+001	1,000000000000000E+000	1,2079548E+000	38	4,5899973E+000	1,945497950852587E+002	8,0967825E-003
2	1	0	1	0	2,009504949235634E+002	5,8528459E-001	5,8462667E-001	1,350180569540862E+001	1,000000000000000E+000	1,2195201E+000	38	4,5899978E+000	1,953995950637909E+002	7,8935158E-003
2	1	0	1	0	2,018002949020956E+002	5,8358496E-001	5,8291399E-001	1,239974504544722E+001	1,000000000000000E+000	1,2305021E+000	38	4,5899973E+000	1,962493950423232E+002	7,2279847E-003
2	1	0	1	0	2,026500948806279E+002	5,8188534E-001	5,8122194E-001	1,148653202756546E+001	1,000000000000000E+000	1,2406228E+000	38	4,5899973E+000	1,970991950208554E+002	6,6762245E-003
2	1	0	1	0	2,034998948591601E+002	5,8018577E-001	5,7953286E-001	1,074599535794682E+001	1,000000000000000E+000	1,2500501E+000	38	4,5899973E+000	1,979489949993877E+002	6,2276577E-003
2	1	0	1	0	2,043496948376924E+002	5,7848614E-001	5,7782197E-001	1,035385654277533E+001	1,000000000000000E+000	1,2590108E+000	38	4,5899973E+000	1,987987949779199E+002	5,9826858E-003
2	1	0	1	0	2,051994948162246E+002	5,7678652E-001	5,7611680E-001	9,504088135598806E+000	1,000000000000000E+000	1,2674203E+000	38	4,5899973E+000	1,996485949564521E+002	5,4754647E-003
2	1	0	1	0	2,060492947947569E+002	5,7508695E-001	5,7444865E-001	8,760618875700033E+000	1,000000000000000E+000	1,2751567E+000	38	4,5899973E+000	2,004983949349844E+002	5,0325259E-003
2	1	0	1	0	2,068989947732916E+002	5,7338762E-001	5,7273722E-001	8,125895739597297E+000	1,000000000000000E+000	1,2823097E+000	38	4,5899982E+000	2,013480949135192E+002	4,6540028E-003
2	1	0	1	0	2,077486947518264E+002	5,7168812E-001	5,7102638E-001	7,492559690356757E+000	1,000000000000000E+000	1,2889235E+000	38	4,5899978E+000	2,021977948920539E+002	4,2784493E-003
2	1	0	1	0	2,085984947303587E+002	5,6998849E-001	5,6933039E-001	6,935037372882789E+000	1,000000000000000E+000	1,2950326E+000	38	4,5899973E+000	2,030475948705862E+002	3,9483276E-003
2	1	0	1	0	2,094482947088909E+002	5,6828892E-001	5,6763411E-001	6,455990034394318E+000	1,000000000000000E+000	1,3007059E+000	38	4,5899978E+000	2,038973948491184E+002	3,6646402E-003
2	1	0	1	0	2,102980946874231E+002	5,6658930E-001	5,6592888E-001	5,937671488756180E+000	1,000000000000000E+000	1,3059508E+000	38	4,5899973E+000	2,047471948276507E+002	3,3602999E-003
2	1	0	1	0	2,111478946659554E+002	5,6488973E-001	5,6421924E-001	5,457337644442887E+000	1,000000000000000E+000	1,3107742E+000	38	4,5899973E+000	2,055969948061829E+002	3,0791350E-003
2	1	0	1	0	2,119976946444876E+002	5,6319016E-001	5,6253231E-001	4,970391880554388E+000	1,000000000000000E+000	1,3151857E+000	38	4,5899973E+000	2,064467947847152E+002	2,7960059E-003
2	1	0	1	0	2,128474946230199E+002	5,6149054E-001	5,6083709E-001	4,528450456499250E+000	1,000000000000000E+000	1,3192034E+000	38	4,5899973E+000	2,072965947632474E+002	2,5397229E-003
2	1	0	1	0	2,136972946015521E+002	5,5979097E-001	5,5914980E-001	4,122048304398533E+000	1,000000000000000E+000	1,3228624E+000	38	4,5899973E+000	2,081463947417797E+002	2,3048425E-003
2	1	0	1	0	2,145468945800894E+002	5,5809176E-001	5,5744135E-001	3,741293939273387E+000	1,000000000000000E+000	1,3261857E+000	38	4,5899973E+000	2,089959947203170E+002	2,0855519E-003
2	1	0	1	0	2,153966945586217E+002	5,5639213E-001	5,5574501E-001	3,392474199604097E+000	1,000000000000000E+000	1,3292010E+000	38	4,5899973E+000	2,098457946988492E+002	1,8853506E-003
2	1	0	1	0	2,162464945371539E+002	5,5469251E-001	5,5404192E-001	3,074695460465065E+000	1,000000000000000E+000	1,3319335E+000	38	4,5899973E+000	2,106955946773815E+002	1,7035102E-003
2	1	0	1	0	2,170962945156862E+002	5,5299294E-001	5,5233592E-001	2,777055694108430E+000	1,000000000000000E+000	1,3344054E+000	38	4,5899973E+000	2,115453946559137E+002	1,5338676E-003
2	1	0	1	0	2,179460944942184E+002	5,5129331E-001	5,5062860E-001	2,506435028260128E+000	1,000000000000000E+000	1,3366362E+000	38	4,5899973E+000	2,123951946344459E+002	1,3801148E-003
2	1	0	1	0	2,187958944727507E+002	5,4959375E-001	5,4893291E-001	2,256794890638435E+000	1,000000000000000E+000	1,3386467E+000	38	4,5899973E+000	2,132449946129782E+002	1,2388290E-003
2	1	0	1	0	2,196456944512829E+002	5,4789418E-001	5,4720688E-001	2,025607398389425E+000	1,000000000000000E+000	1,3404529E+000	38	4,5899973E+000	2,140947945915104E+002	1,1084263E-003
2	1	0	1	0	2,204954944298152E+002	5,4619449E-001	5,4553056E-001	1,813852757121694E+000	1,000000000000000E+000	1,3420713E+000	38	4,5899973E+000	2,149445945700427E+002	9,8951207E-004
2	1	0	1	0	2,213452944083474E+002	5,4449493E-001	5,4381645E-001	1,625086019540820E+000	1,000000000000000E+000	1,3435203E+000	38	4,5899973E+000	2,157943945485749E+002	8,8374852E-004
2	1	0	1	0	2,221949943868822E+002	5,4279548E-001	5,4211432E-001	1,457729248047334E+000	1,000000000000000E+000	1,3448176E+000	38	4,5899973E+000	2,166440945271097E+002	7,9025590E-004
2	1	0	1	0	2,230446943654169E+002	5,4109615E-001	5,4041857E-001	1,302266565053923E+000	1,000000000000000E+000	1,3459784E+000	38	4,5899973E+000	2,174937945056445E+002	7,0376904E-004
2	1	0	1	0	2,238944943439492E+002	5,3939652E-001	5,3871727E-001	1,159883351285368E+000	1,000000000000000E+000	1,3470124E+000	38	4,5899973E+000	2,183435944841767E+002	6,2484917E-004
2	1	0	1	0	2,247442943224814E+002	5,3769696E-001	5,3702986E-001	1,032168289474207E+000	1,000000000000000E+000	1,3479323E+000	38	4,5899973E+000	2,191933944627090E+002	5,5430521E-004
2	1	0	1	0	2,255940943010137E+002	5,3599733E-001	5,3532904E-001	9,151621178230229E-001	1,000000000000000E+000	1,3487484E+000	38	4,5899973E+000	2,200431944412412E+002	4,8991287E-004
2	1	0	1	0	2,264438942795459E+002	5,3429776E-001	5,3363806E-001	8,153829721883241E-001	1,000000000000000E+000	1,3494724E+000	38	4,5899973E+000	2,208929944197735E+002	4,3511938E-004
2	1	0	1	0	2,272936942580782E+002	5,3259814E-001	5,3193045E-001	7,219864472488151E-001	1,000000000000000E+000	1,3501145E+000	38	4,5899973E+000	2,217427943983057E+002	3,8404658E-004
2	1	0	1	0	2,281434942366104E+002	5,3089851E-001	5,3022462E-001	6,387863165845912E-001	1,000000000000000E+000	1,3506815E+000	38	4,5899973E+000	2,225925943768380E+002	3,3870022E-004
2	1	0	1	0	2,289932942151427E+002	5,2919894E-001	5,2853477E-001	5,649053019793602E-001	1,000000000000000E+000	1,3511822E+000	38	4,5899973E+000	2,234423943553702E+002	2,9857209E-004
2	1	0	1	0	2,298430941936749E+002	5,2749938E-001	5,2682149E-001	4,980547971562785E-001	1,000000000000000E+000	1,3516231E+000	38	4,5899973E+000	2,242921943339024E+002	2,6238596E-004
2	1	0	1	0	2,306926941722122E+002	5,2580011E-001	5,2511239E-001	4,398016891649594E-001	1,000000000000000E+000	1,3520108E+000	38	4,5899973E+000	2,251417943124397E+002	2,3094531E-004
2	1	0	1	0	2,315424941507445E+002	5,2410054E-001	5,2341658E-001	3,872110289812780E-001	1,000000000000000E+000	1,3523517E+000	38	4,5899973E+000	2,259915942909720E+002	2,0267267E-004
2	1	0	1	0	2,323922941292767E+002	5,2240098E-001	5,2172029E-001	3,413136518065363E-001	1,000000000000000E+000	1,3526510E+000	38	4,5899973E+000	2,268413942695042E+002	1,7807026E-004
2	1	0	1	0	2,332420941078090E+002	5,2070141E-001	5,2001077E-001	3,001309656583233E-001	1,000000000000000E+000	1,3529134E+000	38	4,5899973E+000	2,276911942480365E+002	1,5607133E-004
2	1	0	1	0	2,340918940863412E+002	5,1900172E-001	5,1831275E-001	2,642719372786591E-001	1,000000000000000E+000	1,3531432E+000	38	4,5899973E+000	2,285409942265687E+002	1,3697552E-004
2	1	0	1	0	2,349416940648734E+002	5,1730216E-001	5,1661855E-001	2,317578059891202E-001	1,000000000000000E+000	1,3533440E+000	38	4,5899973E+000	2,293907942051010E+002	1,1973038E-004
2	1	0	1	0	2,357914940434057E+002	5,1560259E-001	5,1491225E-001	2,033468054900927E-001	1,000000000000000E+000	1,3535190E+000	38	4,5899973E+000	2,302405941836332E+002	1,0470576E-004
2	1	0	1	0	2,366412940219379E+002	5,1390296E-001	5,1321059E-001	1,787329830102875E-001	1,000000000000000E+000	1,3536717E+000	38	4,5899973E+000	2,310903941621655E+002	9,1727663E-005
2	1	0	1	0	2,374909940004727E+002	5,1220357E-001	5,1150644E-001	1,577686260880715E-001	1,000000000000000E+000	1,3538053E+000	38	4,5899973E+000	2,319400941407002E+002	8,0699669E-005
2	1	0	1	0	2,383407939790050E+002	5,1050395E-001	5,0980628E-001	1,383410884045833E-001	1,000000000000000E+000	1,3539218E+000	38	4,5899973E+000	2,327898941192325E+002	7,0527152E-005
2	1	0	1	0	2,391904939575397E+002	5,0880456E-001	5,0808853E-001	1,201380482568287E-001	1,000000000000000E+000	1,3540223E+000	38	4,5899973E+000	2,336395940977673E+002	6,1040766E-005
2	1	0	1	0	2,400402939360720E+002	5,0710493E-001	5,0639063E-001	1,053218212548925E-001	1,000000000000000E+000	1,3541087E+000	38	4,5899978E+000	2,344893940762995E+002	5,3333984E-005
2	1	0	1	0	2,408900939146042E+002	5,0540537E-001	5,0469375E-001	9,145854086086080E-002	1,000000000000000E+000	1,3541830E+000	38	4,5899973E+000	2,353391940548318E+002	4,6158555E-005
2	1	0	1	0	2,417398938931365E+002	5,0370574E-001	5,0300658E-001	7,908196641338350E-002	1,000000000000000E+000	1,3542461E+000	38	4,5899973E+000	2,361889940333640E+002	3,9778748E-005
2	1	0	1	0	2,425896938716687E+002	5,0200617E-001	5,0129199E-001	6,876076578128243E-002	1,000000000000000E+000	1,3542999E+000	38	4,5899973E+000	2,370387940118962E+002	3,4469220E-005
2	1	0	1	0	2,434394938502010E+002	5,0030655E-001	4,9960977E-001	5,919431127479040E-002	1,000000000000000E+000	1,3543451E+000	38	4,5899973E+000	2,378885939904285E+002	2,9574056E-005
2	1	0	1	0	2,442892938287332E+002	4,9860707E-001	4,9791113E-001	5,096498145770953E-002	1,000000000000000E+000	1,3543828E+000	38	4,5899973E+000	2,387383939689607E+002	2,5376032E-005
2	1	0	1	0	2,451390938072655E+002	4,9690738E-001	4,9621263E-001	4,323845337003619E-002	1,000000000000000E+000	1,3544136E+000	38	4,5899973E+000	2,395881939474930E+002	2,1455468E-005
2	1	0	1	0	2,459888937857977E+002	4,9520782E-001	4,9451748E-001	3,530608907935515E-002	1,000000000000000E+000	1,3544379E+000	38	4,5899973E+000	2,404379939260252E+002	1,7459479E-005
2	1	0	1	0	2,468384937643350E+002	4,9350858E-001	4,9280408E-001	2,931750246150222E-002	1,000000000000000E+000	1,3544564E+000	38	4,5899973E+000	2,412875939045625E+002	1,4447784E-005
2	1	0	1	0	2,476882937428672E+002	4,9180898E-001	4,9110898E-001	2,302882907032222E-002	1,000000000000000E+000	1,3544698E+000	38	4,5899973E+000	2,421373938830948E+002	1,1309665E-005
2	1	0	1	0	2,485380937213995E+002	4,9010941E-001	4,8941210E-001	1,778380172358685E-002	1,000000000000000E+000	1,3544780E+000	38	4,5899973E+000	2,429871938616270E+002	8,7036078E-006
2	1	0	1	0	2,493878936999317E+002	4,8840979E-001	4,8770326E-001	1,308318830765859E-002	1,000000000000000E+000	1,3544821E+000	38	4,5899973E+000	2,438369938401593E+002	6,3807138E-006
2	1	0	1	0	2,502376936784640E+002	4,8671022E-001	4,8601139E-001	8,579047261768100E-003	1,000000000000000E+000	1,3544822E+000	38	4,5899973E+000	2,446867938186915E+002	4,1695148E-006
2	1	0	1	0	2,510874936569962E+002	4,8501059E-001	4,8431936E-001	3,693334280838165E-003	1,000000000000000E+000	1,3544785E+000	38	4,5899973E+000	0,000000000000000E+000	1,7887533E-006
2	1	0	1	0	2,519372936355285E+002	4,8331100E-001	4,8262921E-001	-7,647634304080060E-004	1,000000000000000E+000	1,3544707E+000	38	4,5899973E+000	8,497999785322463E-001	-3,6909717E-007
2	1	0	1	0	2,527870936140607E+002	4,8161143E-001	4,8092714E-001	-4,477709174545014E-003	1,000000000000000E+000	1,3544596E+000	38	4,5899973E+000	1,699599957064493E+000	-2,1534518E-006
2	1	0	1	0	2,536368935925930E+002	4,7991180E-001	4,7921178E-001	-8,598009846311941E-003	1,000000000000000E+000	1,3544451E+000	38	4,5899973E+000	2,549399935596739E+000	-4,1202675E-006
2	1	0	1	0	2,544864935711303E+002	4,7821259E-001	4,7751912E-001	-1,235316409897856E-002	1,000000000000000E+000	1,3544272E+000	38	4,5899973E+000	3,398999914134038E+000	-5,8988721E-006
2	1	0	1	0	2,553362935496625E+002	4,7651300E-001	4,7581369E-001	-1,653127428810053E-002	1,000000000000000E+000	1,3544060E+000	38	4,5899973E+000	4,248799892666284E+000	-7,8658068E-006
2	1	0	1	0	2,561860935281948E+002	4,7481340E-001	4,7411305E-001	-1,906943151675086E-002	1,000000000000000E+000	1,3543820E+000	38	4,5899973E+000	5,098599871198530E+000	-9,0410667E-006
2	0	0	1	0	2,570358935067270E+002	4,7311383E-001	4,7243220E-001	-2,301983630648208E-002	1,000000000000000E+000	1,3543552E+000	38	4,5899973E+000	5,948399849730777E+000	-1,0875312E-005
2	1	0	1	0	2,578856934852593E+002	4,7141421E-001	4,7072035E-001	-2,634761457150442E-002	1,000000000000000E+000	1,3543252E+000	38	4,5899973E+000	6,798199828263023E+000	-1,2402358E-005
2	0	0	1	0	2,587354934637915E+002	4,6971461E-001	4,6901795E-001	-2,996113714607472E-002	1,000000000000000E+000	1,3542922E+000	38	4,5899973E+000	7,647999806795269E+000	-1,4052312E-005
2	0	0	1	0	2,595852934423237E+002	4,6801502E-001	4,6731400E-001	-3,364605126081466E-002	1,000000000000000E+000	1,3542563E+000	38	4,5899973E+000	8,497799785327516E+000	-1,5723272E-005
2	0	0	1	0	2,604350934208560E+002	4,6631545E-001	4,6563646E-001	-3,719312793253982E-002	1,000000000000000E+000	1,3542171E+000	38	4,5899973E+000	9,347599763859762E+000	-1,7318476E-005
2	0	0	1	0	2,612848933993882E+002	4,6461579E-001	4,6393368E-001	-4,079612868905491E-002	1,000000000000000E+000	1,3541747E+000	38	4,5899973E+000	1,019739974239201E+001	-1,8926698E-005
2	0	0	1	0	2,621344933779255E+002	4,6291661E-001	4,6222743E-001	-4,505863928140341E-002	1,000000000000000E+000	1,3541291E+000	38	4,5899973E+000	1,104699972092931E+001	-2,0827340E-005
2	0	0	1	0	2,629842933564578E+002	4,6121696E-001	4,6054760E-001	-4,893110954563062E-002	1,000000000000000E+000	1,3540800E+000	38	4,5899973E+000	1,189679969946155E+001	-2,2535105E-005
2	0	0	1	0	2,638340933349900E+002	4,5951736E-001	4,5883748E-001	-5,304057801369511E-002	1,000000000000000E+000	1,3540273E+000	38	4,5899973E+000	1,274659967799380E+001	-2,4337005E-005
2	0	0	1	0	2,646838933135223E+002	4,5781782E-001	4,5715618E-001	-5,715661002476968E-002	1,000000000000000E+000	1,3539711E+000	38	4,5899973E+000	1,359639965652605E+001	-2,6129497E-005
2	0	0	1	0	2,655336932920545E+002	4,5611817E-001	4,5545176E-001	-6,186930414580200E-002	1,000000000000000E+000	1,3539113E+000	38	4,5899973E+000	1,444619963505829E+001	-2,8178483E-005
2	0	0	1	0	2,663834932705868E+002	4,5441863E-001	4,5374680E-001	-6,715753813158265E-002	1,000000000000000E+000	1,3538474E+000	38	4,5899973E+000	1,529599961359054E+001	-3,0472518E-005
2	0	0	1	0	2,672332932491190E+002	4,5271903E-001	4,5204678E-001	-7,218224396301809E-002	1,000000000000000E+000	1,3537791E+000	38	4,5899973E+000	1,614579959212278E+001	-3,2629752E-005
2	0	0	1	0	2,680830932276513E+002	4,5101941E-001	4,5033920E-001	-7,703024355933530E-002	1,000000000000000E+000	1,3537067E+000	38	4,5899973E+000	1,699559957065503E+001	-3,4689740E-005
2	0	0	1	0	2,689328932061835E+002	4,4931984E-001	4,4864973E-001	-8,205961000571360E-002	1,000000000000000E+000	1,3536298E+000	38	4,5899973E+000	1,784539954918728E+001	-3,6816022E-005
2	0	0	1	0	2,697824931847208E+002	4,4762057E-001	4,4695330E-001	-8,853859600597080E-002	1,000000000000000E+000	1,3535484E+000	38	4,5899973E+000	1,869499952772458E+001	-3,9572617E-005
2	0	0	1	0	2,706322931632531E+002	4,4592097E-001	4,4524300E-001	-9,470831372248911E-002	1,000000000000000E+000	1,3534615E+000	38	4,5899973E+000	1,954479950625682E+001	-4,2168213E-005
2	0	0	1	0	2,714820931417853E+002	4,4422144E-001	4,4353598E-001	-1,006359227269158E-001	1,000000000000000E+000	1,3533697E+000	38	4,5899973E+000	2,039459948478907E+001	-4,4635653E-005
2	0	0	1	0	2,723318931203175E+002	4,4252181E-001	4,4183487E-001	-1,070913715135353E-001	1,000000000000000E+000	1,3532723E+000	38	4,5899973E+000	2,124439946332132E+001	-4,7316702E-005
2	0	0	1	0	2,731816930988498E+002	4,4082221E-001	4,4012704E-001	-1,140119773480532E-001	1,000000000000000E+000	1,3531696E+000	38	4,5899973E+000	2,209419944185356E+001	-5,0179755E-005
2	0	0	1	0	2,740314930773820E+002	4,3912259E-001	4,3843046E-001	-1,205787697761984E-001	1,000000000000000E+000	1,3530608E+000	38	4,5899973E+000	2,294399942038581E+001	-5,2865405E-005
2	0	0	1	0	2,748812930559143E+002	4,3742299E-001	4,3674928E-001	-1,275300420394605E-001	1,000000000000000E+000	1,3529464E+000	38	4,5899973E+000	2,379379939891805E+001	-5,5698652E-005
2	0	0	1	0	2,757310930344465E+002	4,3572342E-001	4,3503401E-001	-1,360443078293191E-001	1,000000000000000E+000	1,3528254E+000	38	4,5899973E+000	2,464359937745030E+001	-5,9183902E-005
2	0	0	1	0	2,765808930129788E+002	4,3402383E-001	4,3334907E-001	-1,425526031699116E-001	1,000000000000000E+000	1,3526983E+000	38	4,5899973E+000	2,549339935598255E+001	-6,1775041E-005
2	0	0	1	0	2,774305929915135E+002	4,3232441E-001	4,3162134E-001	-1,504664569348236E-001	1,000000000000000E+000	1,3525649E+000	38	4,5899973E+000	2,634309933451732E+001	-6,4944536E-005
2	0	0	1	0	2,782802929700483E+002	4,3062502E-001	4,2993268E-001	-1,578103844404262E-001	1,000000000000000E+000	1,3524250E+000	38	4,5899973E+000	2,719279931305209E+001	-6,7847839E-005
2	0	0	1	0	2,791300929485806E+002	4,2892545E-001	4,2822936E-001	-1,651292422030584E-001	1,000000000000000E+000	1,3522788E+000	38	4,5899973E+000	2,804259929158434E+001	-7,0713191E-005
2	0	0	1	0	2,799798929271128E+002	4,2722580E-001	4,2652187E-001	-1,736221571196390E-001	1,000000000000000E+000	1,3521261E+000	38	4,5899973E+000	2,889239927011658E+001	-7,4053649E-005
2	0	0	1	0	2,808296929056451E+002	4,2552623E-001	4,2482474E-001	-1,812901990189522E-001	1,000000000000000E+000	1,3519666E+000	38	4,5899973E+000	2,974219924864883E+001	-7,7016564E-005
2	0	0	1	0	2,816794928841773E+002	4,2382661E-001	4,2312708E-001	-1,883151744723741E-001	1,000000000000000E+000	1,3518008E+000	38	4,5899973E+000	3,059199922718108E+001	-7,9681253E-005
2	0	0	1	0	2,825292928627096E+002	4,2212704E-001	4,2144114E-001	-1,960332133616265E-001	1,000000000000000E+000	1,3516289E+000	38	4,5899973E+000	3,144179920571332E+001	-8,2616461E-005
2	0	0	1	0	2,833790928412418E+002	4,2042744E-001	4,1974699E-001	-2,043949219497462E-001	1,000000000000000E+000	1,3514500E+000	38	4,5899973E+000	3,229159918424557E+001	-8,5794156E-005
2	0	0	1	0	2,842288928197740E+002	4,1872782E-001	4,1805089E-001	-2,129451085424452E-001	1,000000000000000E+000	1,3512639E+000	38	4,5899973E+000	3,314139916277782E+001	-8,9021894E-005
2	0	0	1	0	2,850786927983063E+002	4,1702822E-001	4,1633758E-001	-2,195001007395199E-001	1,000000000000000E+000	1,3510715E+000	38	4,5899973E+000	3,399119914131006E+001	-9,1386144E-005
2	0	0	1	0	2,859282927768436E+002	4,1532904E-001	4,1463622E-001	-2,272540614751865E-001	1,000000000000000E+000	1,3508729E+000	38	4,5899973E+000	3,484079911984736E+001	-9,4227769E-005
2	0	0	1	0	2,867780927553758E+002	4,1362941E-001	4,1294551E-001	-2,349686560831810E-001	1,000000000000000E+000	1,3506680E+000	38	4,5899973E+000	3,569059909837961E+001	-9,7029253E-005
2	0	0	1	0	2,876278927339081E+002	4,1192982E-001	4,1122118E-001	-2,437792977636462E-001	1,000000000000000E+000	1,3504560E+000	38	4,5899973E+000	3,654039907691185E+001	-1,0024721E-004
2	0	0	1	0	2,884776927124403E+002	4,1023025E-001	4,0951103E-001	-2,493776799367959E-001	1,000000000000000E+000	1,3502380E+000	38	4,5899973E+000	3,739019905544410E+001	-1,0212291E-004
2	0	0	1	0	2,893274926909726E+002	4,0853062E-001	4,0782699E-001	-2,549908740840755E-001	1,000000000000000E+000	1,3500152E+000	38	4,5899973E+000	3,823999903397635E+001	-1,0399216E-004
2	0	0	1	0	2,901772926695048E+002	4,0683100E-001	4,0613636E-001	-2,610146707021065E-001	1,000000000000000E+000	1,3497876E+000	38	4,5899973E+000	3,908979901250859E+001	-1,0600755E-004
2	0	0	1	0	2,910270926480371E+002	4,0513143E-001	4,0441859E-001	-2,660964801391938E-001	1,000000000000000E+000	1,3495554E+000	38	4,5899973E+000	3,993959899104084E+001	-1,0761436E-004
2	0	0	1	0	2,918768926265693E+002	4,0343180E-001	4,0271583E-001	-2,713167112631250E-001	1,000000000000000E+000	1,3493186E+000	38	4,5899973E+000	4,078939896957309E+001	-1,0926354E-004
2	0	0	1	0	2,927266926051016E+002	4,0173224E-001	4,0102291E-001	-2,754339045468002E-001	1,000000000000000E+000	1,3490782E+000	38	4,5899973E+000	4,163919894810533E+001	-1,1045531E-004
2	0	0	1	0	2,935763925836363E+002	4,0003282E-001	3,9934683E-001	-2,794077759390046E-001	1,000000000000000E+000	1,3488344E+000	38	4,5899973E+000	4,248889892664010E+001	-1,1158061E-004
2	0	0	1	0	2,944260925621711E+002	3,9833343E-001	3,9762512E-001	-2,822272159303854E-001	1,000000000000000E+000	1,3485876E+000	38	4,5899973E+000	4,333859890517488E+001	-1,1222063E-004
2	0	0	1	0	2,952758925407034E+002	3,9663383E-001	3,9592844E-001	-2,849017957658799E-001	1,000000000000000E+000	1,3483386E+000	38	4,5899973E+000	4,418839888370712E+001	-1,1280072E-004
2	0	0	1	0	2,961256925192356E+002	3,9493418E-001	3,9422938E-001	-2,871556319838309E-001	1,000000000000000E+000	1,3480874E+000	38	4,5899973E+000	4,503819886223937E+001	-1,1320518E-004
2	0	0	1	0	2,969754924977678E+002	3,9323467E-001	3,9252609E-001	-2,881705994729158E-001	1,000000000000000E+000	1,3478352E+000	38	4,5899973E+000	4,588799884077162E+001	-1,1311448E-004
2	0	0	1	0	2,978252924763001E+002	3,9153501E-001	3,9083508E-001	-2,887058485097889E-001	1,000000000000000E+000	1,3475820E+000	38	4,5899973E+000	4,673779881930386E+001	-1,1283637E-004
2	0	0	1	0	2,986750924548323E+002	3,8983542E-001	3,8912800E-001	-2,898128279090550E-001	1,000000000000000E+000	1,3473282E+000	38	4,5899973E+000	4,758759879783611E+001	-1,1277429E-004
2	0	0	1	0	2,995248924333646E+002	3,8813585E-001	3,8743562E-001	-2,893004125997503E-001	1,000000000000000E+000	1,3470743E+000	38	4,5899973E+000	4,843739877636835E+001	-1,1208528E-004
2	0	0	1	0	3,003746924118968E+002	3,8643625E-001	3,8573471E-001	-2,893738214618522E-001	1,000000000000000E+000	1,3468206E+000	38	4,5899973E+000	4,928719875490060E+001	-1,1162153E-004
2	0	0	1	0	3,012243923904316E+002	3,8473684E-001	3,8403326E-001	-2,883964786570379E-001	1,000000000000000E+000	1,3465675E+000	38	4,5899973E+000	5,013689873343537E+001	-1,1075384E-004
2	0	0	1	0	3,020740923689664E+002	3,8303745E-001	3,8234636E-001	-2,859136388175068E-001	1,000000000000000E+000	1,3463157E+000	38	4,5899973E+000	5,098659871197015E+001	-1,0931804E-004
2	0	0	1	0	3,029238923474986E+002	3,8133785E-001	3,8063976E-001	-2,847843769882257E-001	1,000000000000000E+000	1,3460656E+000	38	4,5899973E+000	5,183639869050239E+001	-1,0840026E-004
2	0	0	1	0	3,037736923260309E+002	3,7963828E-001	3,7894580E-001	-2,817339027938337E-001	1,000000000000000E+000	1,3458174E+000	38	4,5899973E+000	5,268619866903464E+001	-1,0676188E-004
2	0	0	1	0	3,046234923045631E+002	3,7793863E-001	3,7724966E-001	-2,789390014474744E-001	1,000000000000000E+000	1,3455716E+000	38	4,5899973E+000	5,353599864756688E+001	-1,0522964E-004
2	0	0	1	0	3,054732922830954E+002	3,7623906E-001	3,7553856E-001	-2,770611885320080E-001	1,000000000000000E+000	1,3453280E+000	38	4,5899973E+000	5,438579862609913E+001	-1,0404716E-004
